timestamp,Open,High,Low,Close
2024-03-25 23:00:00,190.98,191.49,188.37,188.99
2024-03-26 00:00:00,188.98,190.6,188.07,188.96
2024-03-26 01:00:00,188.96,190.04,188.46,190.0
2024-03-26 02:00:00,189.99,191.75,189.35,191.73
2024-03-26 03:00:00,191.73,192.05,190.7,191.64
2024-03-26 04:00:00,191.64,194.14,191.31,194.06
2024-03-26 05:00:00,194.07,196.0,193.39,194.86
2024-03-26 06:00:00,194.87,195.71,193.67,195.54
2024-03-26 07:00:00,195.55,196.57,193.78,193.99
2024-03-26 08:00:00,194.0,194.88,192.01,194.3
2024-03-26 09:00:00,194.3,195.5,193.7,195.22
2024-03-26 10:00:00,195.21,196.26,194.64,195.7
2024-03-26 11:00:00,195.69,196.03,194.5,194.8
2024-03-26 12:00:00,194.8,195.31,193.25,194.81
2024-03-26 13:00:00,194.81,195.15,191.4,192.69
2024-03-26 14:00:00,192.68,193.24,189.48,191.94
2024-03-26 15:00:00,191.94,192.0,189.59,190.35
2024-03-26 16:00:00,190.35,191.5,186.42,187.38
2024-03-26 17:00:00,187.37,189.0,186.0,188.7
2024-03-26 18:00:00,188.69,191.12,188.47,189.15
2024-03-26 19:00:00,189.15,189.33,186.99,188.29
2024-03-26 20:00:00,188.3,190.06,188.26,189.94
2024-03-26 21:00:00,189.93,192.5,189.55,191.21
2024-03-26 22:00:00,191.22,192.5,189.88,192.25
2024-03-26 23:00:00,192.26,192.58,190.37,190.46
2024-03-27 00:00:00,190.46,192.47,188.69,192.36
2024-03-27 01:00:00,192.36,192.74,190.21,190.49
2024-03-27 02:00:00,190.5,191.81,189.37,191.72
2024-03-27 03:00:00,191.72,191.78,189.81,189.99
2024-03-27 04:00:00,189.99,190.49,188.61,189.14
2024-03-27 05:00:00,189.15,190.37,188.75,190.16
2024-03-27 06:00:00,190.16,190.54,189.0,189.52
2024-03-27 07:00:00,189.52,189.65,186.04,186.79
2024-03-27 08:00:00,186.8,187.69,184.93,185.01
2024-03-27 09:00:00,185.01,186.39,183.51,186.07
2024-03-27 10:00:00,186.07,186.93,185.6,186.58
2024-03-27 11:00:00,186.59,188.68,186.05,188.53
2024-03-27 12:00:00,188.54,188.74,186.2,187.12
2024-03-27 13:00:00,187.13,191.2,185.06,185.64
2024-03-27 14:00:00,185.65,186.14,180.0,185.13
2024-03-27 15:00:00,185.13,185.41,181.0,181.11
2024-03-27 16:00:00,181.11,183.15,180.0,182.97
2024-03-27 17:00:00,182.98,184.18,182.4,183.15
2024-03-27 18:00:00,183.14,183.77,181.0,181.33
2024-03-27 19:00:00,181.33,183.09,181.31,182.68
2024-03-27 20:00:00,182.68,185.23,182.6,185.19
2024-03-27 21:00:00,185.19,185.46,184.12,184.34
2024-03-27 22:00:00,184.34,189.33,184.21,186.97
2024-03-27 23:00:00,186.96,186.97,184.67,186.33
2024-03-28 00:00:00,186.34,188.09,185.31,186.53
2024-03-28 01:00:00,186.54,187.07,183.53,184.31
2024-03-28 02:00:00,184.31,185.01,181.05,182.02
2024-03-28 03:00:00,182.02,182.54,180.92,182.17
2024-03-28 04:00:00,182.16,183.9,182.0,183.69
2024-03-28 05:00:00,183.69,184.57,183.16,183.66
2024-03-28 06:00:00,183.65,187.0,183.18,186.92
2024-03-28 07:00:00,186.93,187.56,185.98,187.33
2024-03-28 08:00:00,187.32,188.59,186.8,186.96
2024-03-28 09:00:00,186.96,188.28,186.76,187.48
2024-03-28 10:00:00,187.48,187.6,185.52,186.46
2024-03-28 11:00:00,186.46,187.1,184.7,185.39
2024-03-28 12:00:00,185.38,185.91,183.06,184.27
2024-03-28 13:00:00,184.26,186.19,182.67,186.02
2024-03-28 14:00:00,186.01,189.45,185.25,188.94
2024-03-28 15:00:00,188.94,188.98,185.89,187.36
2024-03-28 16:00:00,187.36,187.39,184.83,185.34
2024-03-28 17:00:00,185.34,185.55,184.49,185.39
2024-03-28 18:00:00,185.39,187.0,185.23,186.25
2024-03-28 19:00:00,186.24,186.94,185.91,186.27
2024-03-28 20:00:00,186.27,188.14,186.16,187.55
2024-03-28 21:00:00,187.55,188.9,187.04,187.22
2024-03-28 22:00:00,187.21,189.95,186.27,189.93
2024-03-28 23:00:00,189.93,190.93,189.09,189.63
2024-03-29 00:00:00,189.64,189.66,187.6,188.65
2024-03-29 01:00:00,188.66,190.74,188.08,188.77
2024-03-29 02:00:00,188.76,190.16,187.78,189.28
2024-03-29 03:00:00,189.27,190.37,188.05,188.34
2024-03-29 04:00:00,188.33,189.14,187.17,187.63
2024-03-29 05:00:00,187.63,188.13,185.74,186.02
2024-03-29 06:00:00,186.02,186.92,185.33,186.48
2024-03-29 07:00:00,186.47,186.94,183.39,183.63
2024-03-29 08:00:00,183.63,186.19,183.48,185.44
2024-03-29 09:00:00,185.44,186.0,183.46,183.77
2024-03-29 10:00:00,183.76,185.66,183.44,185.62
2024-03-29 11:00:00,185.63,186.45,185.33,185.83
2024-03-29 12:00:00,185.83,186.4,184.71,185.76
2024-03-29 13:00:00,185.76,186.97,185.15,186.85
2024-03-29 14:00:00,186.85,190.0,186.76,188.5
2024-03-29 15:00:00,188.5,188.88,184.2,184.91
2024-03-29 16:00:00,184.92,187.25,184.33,184.79
2024-03-29 17:00:00,184.79,186.34,184.48,185.96
2024-03-29 18:00:00,185.96,186.4,185.37,186.19
2024-03-29 19:00:00,186.19,187.72,185.49,187.69
2024-03-29 20:00:00,187.69,189.97,187.44,189.63
2024-03-29 21:00:00,189.62,189.8,187.33,188.5
2024-03-29 22:00:00,188.5,192.37,188.5,192.24
2024-03-29 23:00:00,192.23,193.0,191.54,192.01
2024-03-30 00:00:00,192.02,194.52,190.71,194.09
2024-03-30 01:00:00,194.08,194.31,192.12,192.32
2024-03-30 02:00:00,192.32,192.58,191.44,191.96
2024-03-30 03:00:00,191.96,193.17,191.88,192.77
2024-03-30 04:00:00,192.77,198.5,192.57,198.36
2024-03-30 05:00:00,198.37,200.0,197.49,198.67
2024-03-30 06:00:00,198.66,199.87,197.28,197.77
2024-03-30 07:00:00,197.78,198.66,195.53,195.76
2024-03-30 08:00:00,195.76,196.55,193.19,194.61
2024-03-30 09:00:00,194.61,196.74,194.39,195.96
2024-03-30 10:00:00,195.96,196.72,195.38,195.99
2024-03-30 11:00:00,195.99,198.8,195.99,197.76
2024-03-30 12:00:00,197.76,198.5,196.62,197.98
2024-03-30 13:00:00,197.99,198.02,196.15,197.14
2024-03-30 14:00:00,197.13,197.38,195.05,195.9
2024-03-30 15:00:00,195.89,196.77,195.31,196.29
2024-03-30 16:00:00,196.3,197.9,195.7,197.6
2024-03-30 17:00:00,197.61,197.82,196.61,196.93
2024-03-30 18:00:00,196.94,197.03,195.67,195.67
2024-03-30 19:00:00,195.7,195.85,193.44,195.45
2024-03-30 20:00:00,195.45,195.81,194.5,194.78
2024-03-30 21:00:00,194.78,195.61,193.73,195.17
2024-03-30 22:00:00,195.16,196.74,194.57,196.18
2024-03-30 23:00:00,196.17,196.17,193.26,194.2
2024-03-31 00:00:00,194.19,196.11,194.07,195.24
2024-03-31 01:00:00,195.23,197.24,194.44,196.87
2024-03-31 02:00:00,196.87,197.31,195.17,195.54
2024-03-31 03:00:00,195.53,195.77,193.69,194.29
2024-03-31 04:00:00,194.3,195.59,194.0,195.4
2024-03-31 05:00:00,195.41,196.7,195.18,196.51
2024-03-31 06:00:00,196.51,196.56,194.76,195.02
2024-03-31 07:00:00,195.03,197.34,194.82,196.74
2024-03-31 08:00:00,196.75,197.21,196.03,197.02
2024-03-31 09:00:00,197.02,197.1,195.7,196.6
2024-03-31 10:00:00,196.61,197.01,195.98,195.99
2024-03-31 11:00:00,195.98,196.57,195.43,195.83
2024-03-31 12:00:00,195.83,196.81,195.63,196.33
2024-03-31 13:00:00,196.33,197.66,196.08,197.02
2024-03-31 14:00:00,197.02,197.42,196.09,196.32
2024-03-31 15:00:00,196.32,196.36,195.46,195.69
2024-03-31 16:00:00,195.69,196.74,195.51,196.36
2024-03-31 17:00:00,196.35,197.19,196.19,196.88
2024-03-31 18:00:00,196.87,199.33,196.05,198.33
2024-03-31 19:00:00,198.33,201.0,197.81,200.13
2024-03-31 20:00:00,200.13,200.47,198.45,199.43
2024-03-31 21:00:00,199.43,199.76,198.52,199.7
2024-03-31 22:00:00,199.7,201.0,199.53,200.62
2024-03-31 23:00:00,200.62,203.17,200.2,202.45
2024-04-01 00:00:00,202.45,202.45,200.82,201.99
2024-04-01 01:00:00,202.0,204.46,201.93,203.1
2024-04-01 02:00:00,203.1,203.61,202.35,202.67
2024-04-01 03:00:00,202.68,203.32,201.35,202.58
2024-04-01 04:00:00,202.57,203.53,199.82,201.08
2024-04-01 05:00:00,201.09,201.54,193.25,194.74
2024-04-01 06:00:00,194.74,198.44,194.1,198.21
2024-04-01 07:00:00,198.21,199.3,197.77,197.96
2024-04-01 08:00:00,197.96,197.96,195.31,196.45
2024-04-01 09:00:00,196.46,198.0,196.41,196.67
2024-04-01 10:00:00,196.68,197.31,194.73,196.45
2024-04-01 11:00:00,196.45,197.43,195.14,195.14
2024-04-01 12:00:00,195.14,196.93,194.86,196.93
2024-04-01 13:00:00,196.93,197.75,196.01,196.76
2024-04-01 14:00:00,196.76,196.99,190.72,191.27
2024-04-01 15:00:00,191.28,192.0,186.87,188.08
2024-04-01 16:00:00,188.08,191.08,187.28,189.41
2024-04-01 17:00:00,189.42,190.32,187.8,190.32
2024-04-01 18:00:00,190.32,190.33,187.48,189.62
2024-04-01 19:00:00,189.63,193.52,188.97,193.33
2024-04-01 20:00:00,193.32,193.8,191.79,193.7
2024-04-01 21:00:00,193.7,193.96,192.44,192.7
2024-04-01 22:00:00,192.7,193.75,192.03,192.84
2024-04-01 23:00:00,192.83,193.24,192.17,192.24
2024-04-02 00:00:00,192.24,192.24,188.38,189.79
2024-04-02 01:00:00,189.8,191.32,189.19,190.14
2024-04-02 02:00:00,190.13,190.2,181.71,185.4
2024-04-02 03:00:00,185.41,186.35,182.97,183.59
2024-04-02 04:00:00,183.59,184.65,182.03,183.48
2024-04-02 05:00:00,183.47,184.54,181.0,184.51
2024-04-02 06:00:00,184.5,186.27,184.04,185.43
2024-04-02 07:00:00,185.42,185.5,182.64,183.17
2024-04-02 08:00:00,183.18,183.85,180.56,181.1
2024-04-02 09:00:00,181.11,183.03,179.56,182.25
2024-04-02 10:00:00,182.26,182.71,179.58,180.82
2024-04-02 11:00:00,180.82,181.4,177.49,179.87
2024-04-02 12:00:00,179.87,181.65,178.59,179.13
2024-04-02 13:00:00,179.12,179.79,175.92,178.5
2024-04-02 14:00:00,178.5,182.22,178.3,180.44
2024-04-02 15:00:00,180.45,182.1,176.86,177.43
2024-04-02 16:00:00,177.43,181.07,176.77,180.54
2024-04-02 17:00:00,180.55,182.67,180.06,182.52
2024-04-02 18:00:00,182.51,185.5,181.67,185.08
2024-04-02 19:00:00,185.07,186.89,184.45,185.69
2024-04-02 20:00:00,185.67,186.42,183.74,184.63
2024-04-02 21:00:00,184.62,185.38,182.37,183.89
2024-04-02 22:00:00,183.89,185.16,183.04,184.1
2024-04-02 23:00:00,184.09,184.09,180.71,181.53
2024-04-03 00:00:00,181.53,182.6,176.92,181.15
2024-04-03 01:00:00,181.15,186.18,178.89,185.2
2024-04-03 02:00:00,185.2,186.48,184.45,185.72
2024-04-03 03:00:00,185.72,189.09,184.2,188.47
2024-04-03 04:00:00,188.47,188.85,186.98,187.87
2024-04-03 05:00:00,187.88,188.77,187.18,188.57
2024-04-03 06:00:00,188.56,192.0,188.23,190.58
2024-04-03 07:00:00,190.58,191.07,189.07,189.54
2024-04-03 08:00:00,189.54,191.66,188.24,190.61
2024-04-03 09:00:00,190.61,191.4,189.78,190.24
2024-04-03 10:00:00,190.24,190.36,186.9,188.54
2024-04-03 11:00:00,188.53,188.9,186.41,187.75
2024-04-03 12:00:00,187.76,189.02,186.75,188.0
2024-04-03 13:00:00,187.99,189.23,186.5,187.04
2024-04-03 14:00:00,187.05,191.25,187.05,190.43
2024-04-03 15:00:00,190.44,190.55,187.57,189.06
2024-04-03 16:00:00,189.06,191.03,188.56,189.17
2024-04-03 17:00:00,189.17,190.0,187.35,187.87
2024-04-03 18:00:00,187.87,187.87,184.09,186.4
2024-04-03 19:00:00,186.41,186.87,184.46,185.65
2024-04-03 20:00:00,185.65,185.85,182.8,183.49
2024-04-03 21:00:00,183.49,185.25,182.08,185.09
2024-04-03 22:00:00,185.08,186.55,184.62,186.14
2024-04-03 23:00:00,186.14,186.61,184.94,185.05
2024-04-04 00:00:00,185.05,187.4,184.48,186.73
2024-04-04 01:00:00,186.73,186.73,184.25,185.75
2024-04-04 02:00:00,185.75,185.99,182.37,183.36
2024-04-04 03:00:00,183.35,183.7,180.83,181.52
2024-04-04 04:00:00,181.51,182.19,180.02,182.01
2024-04-04 05:00:00,182.01,183.48,181.64,182.78
2024-04-04 06:00:00,182.77,184.67,182.62,183.97
2024-04-04 07:00:00,183.96,185.82,183.52,184.96
2024-04-04 08:00:00,184.96,186.24,184.43,185.55
2024-04-04 09:00:00,185.55,185.98,184.84,185.27
2024-04-04 10:00:00,185.28,186.34,184.64,185.58
2024-04-04 11:00:00,185.58,186.0,184.81,185.62
2024-04-04 12:00:00,185.63,187.66,185.38,186.84
2024-04-04 13:00:00,186.83,189.71,186.73,188.17
2024-04-04 14:00:00,188.16,189.41,187.3,188.15
2024-04-04 15:00:00,188.15,188.29,186.39,186.99
2024-04-04 16:00:00,187.0,188.46,186.66,187.28
2024-04-04 17:00:00,187.28,189.25,186.83,189.07
2024-04-04 18:00:00,189.07,190.13,185.62,186.06
2024-04-04 19:00:00,186.06,187.0,185.47,185.66
2024-04-04 20:00:00,185.65,185.83,181.18,182.53
2024-04-04 21:00:00,182.52,183.35,180.98,182.03
2024-04-04 22:00:00,182.02,183.18,181.61,182.29
2024-04-04 23:00:00,182.29,184.02,182.08,184.0
2024-04-05 00:00:00,184.0,185.07,182.94,184.89
2024-04-05 01:00:00,184.9,184.9,181.31,182.34
2024-04-05 02:00:00,182.33,182.37,177.6,177.98
2024-04-05 03:00:00,177.97,179.83,177.77,179.42
2024-04-05 04:00:00,179.41,180.37,175.58,176.97
2024-04-05 05:00:00,176.96,177.34,173.16,175.55
2024-04-05 06:00:00,175.55,176.82,174.9,175.18
2024-04-05 07:00:00,175.18,175.7,172.88,175.04
2024-04-05 08:00:00,175.04,177.1,171.8,172.93
2024-04-05 09:00:00,172.93,172.93,170.39,172.43
2024-04-05 10:00:00,172.43,172.67,169.8,172.0
2024-04-05 11:00:00,172.0,172.48,169.11,169.76
2024-04-05 12:00:00,169.76,172.81,167.84,172.73
2024-04-05 13:00:00,172.73,175.24,171.06,175.01
2024-04-05 14:00:00,175.01,177.36,174.01,175.83
2024-04-05 15:00:00,175.83,176.4,174.04,175.89
2024-04-05 16:00:00,175.89,176.61,173.81,174.31
2024-04-05 17:00:00,174.32,174.43,172.58,173.23
2024-04-05 18:00:00,173.24,174.87,172.44,174.63
2024-04-05 19:00:00,174.63,176.9,174.61,175.4
2024-04-05 20:00:00,175.4,176.83,175.03,175.84
2024-04-05 21:00:00,175.83,176.65,175.05,175.05
2024-04-05 22:00:00,175.06,175.55,174.17,174.4
2024-04-05 23:00:00,174.4,175.39,174.11,174.37
2024-04-06 00:00:00,174.37,176.55,173.59,175.32
2024-04-06 01:00:00,175.32,176.35,174.46,174.74
2024-04-06 02:00:00,174.74,175.1,173.54,173.74
2024-04-06 03:00:00,173.74,176.28,173.74,175.93
2024-04-06 04:00:00,175.93,176.08,174.89,175.69
2024-04-06 05:00:00,175.7,178.21,175.46,177.53
2024-04-06 06:00:00,177.53,178.07,177.0,177.85
2024-04-06 07:00:00,177.85,177.9,176.66,177.27
2024-04-06 08:00:00,177.27,178.08,176.55,177.97
2024-04-06 09:00:00,177.97,178.45,176.08,176.14
2024-04-06 10:00:00,176.13,176.75,175.28,176.17
2024-04-06 11:00:00,176.17,176.41,175.34,175.69
2024-04-06 12:00:00,175.69,176.13,174.5,175.08
2024-04-06 13:00:00,175.07,175.07,173.79,174.13
2024-04-06 14:00:00,174.13,175.95,173.88,175.21
2024-04-06 15:00:00,175.21,177.32,174.9,177.17
2024-04-06 16:00:00,177.16,178.99,176.6,177.7
2024-04-06 17:00:00,177.71,178.42,176.5,177.47
2024-04-06 18:00:00,177.48,177.91,176.9,177.12
2024-04-06 19:00:00,177.12,177.79,176.74,177.37
2024-04-06 20:00:00,177.37,177.94,176.74,177.87
2024-04-06 21:00:00,177.88,178.65,176.94,177.75
2024-04-06 22:00:00,177.75,178.73,177.08,178.6
2024-04-06 23:00:00,178.59,179.89,178.56,178.68
2024-04-07 00:00:00,178.69,178.98,177.26,178.07
2024-04-07 01:00:00,178.08,182.35,177.99,182.28
2024-04-07 02:00:00,182.28,182.71,180.42,180.87
2024-04-07 03:00:00,180.88,181.71,180.54,180.65
2024-04-07 04:00:00,180.66,181.1,179.97,180.48
2024-04-07 05:00:00,180.47,181.31,180.47,181.04
2024-04-07 06:00:00,181.04,181.12,179.05,179.56
2024-04-07 07:00:00,179.55,180.0,179.36,179.75
2024-04-07 08:00:00,179.74,180.87,179.74,180.13
2024-04-07 09:00:00,180.15,180.19,178.66,179.35
2024-04-07 10:00:00,179.35,180.42,179.03,180.39
2024-04-07 11:00:00,180.4,180.87,179.79,180.73
2024-04-07 12:00:00,180.72,181.58,179.89,181.1
2024-04-07 13:00:00,181.09,181.97,180.73,181.53
2024-04-07 14:00:00,181.52,182.2,180.71,181.8
2024-04-07 15:00:00,181.8,182.31,179.49,179.64
2024-04-07 16:00:00,179.65,182.68,179.6,181.71
2024-04-07 17:00:00,181.71,181.71,179.86,180.07
2024-04-07 18:00:00,180.07,180.17,177.69,178.79
2024-04-07 19:00:00,178.79,179.56,177.78,178.27
2024-04-07 20:00:00,178.28,179.43,178.01,178.79
2024-04-07 21:00:00,178.78,179.44,177.8,177.81
2024-04-07 22:00:00,177.82,178.86,176.85,178.57
2024-04-07 23:00:00,178.58,180.05,178.4,179.52
2024-04-08 00:00:00,179.51,179.53,176.93,177.98
2024-04-08 01:00:00,177.97,179.32,177.05,177.2
2024-04-08 02:00:00,177.2,177.61,176.25,176.63
2024-04-08 03:00:00,176.62,176.95,175.25,176.41
2024-04-08 04:00:00,176.4,176.6,175.75,176.0
2024-04-08 05:00:00,176.0,177.24,175.97,177.13
2024-04-08 06:00:00,177.13,177.48,176.27,176.94
2024-04-08 07:00:00,176.94,181.12,176.51,180.15
2024-04-08 08:00:00,180.15,184.36,179.72,183.63
2024-04-08 09:00:00,183.64,184.68,182.73,183.0
2024-04-08 10:00:00,182.99,184.0,181.88,183.25
2024-04-08 11:00:00,183.25,183.38,182.09,182.74
2024-04-08 12:00:00,182.73,183.6,180.48,180.5
2024-04-08 13:00:00,180.51,182.38,180.08,180.96
2024-04-08 14:00:00,180.95,181.17,179.35,180.57
2024-04-08 15:00:00,180.58,182.2,180.17,181.46
2024-04-08 16:00:00,181.46,182.12,180.87,180.89
2024-04-08 17:00:00,180.89,180.96,179.71,180.46
2024-04-08 18:00:00,180.46,181.4,179.97,179.98
2024-04-08 19:00:00,179.97,180.47,178.54,179.38
2024-04-08 20:00:00,179.38,180.62,179.19,180.01
2024-04-08 21:00:00,180.01,181.66,179.92,181.36
2024-04-08 22:00:00,181.35,181.35,180.44,181.14
2024-04-08 23:00:00,181.14,181.29,180.0,180.68
2024-04-09 00:00:00,180.68,180.9,179.51,179.93
2024-04-09 01:00:00,179.93,180.12,178.64,179.11
2024-04-09 02:00:00,179.1,180.41,178.8,179.36
2024-04-09 03:00:00,179.36,179.66,176.5,177.5
2024-04-09 04:00:00,177.5,177.98,176.74,177.73
2024-04-09 05:00:00,177.74,178.67,177.51,178.24
2024-04-09 06:00:00,178.24,178.47,175.42,176.4
2024-04-09 07:00:00,176.4,176.73,175.02,175.62
2024-04-09 08:00:00,175.61,175.76,173.17,175.31
2024-04-09 09:00:00,175.31,176.01,174.45,175.15
2024-04-09 10:00:00,175.15,175.92,174.69,175.61
2024-04-09 11:00:00,175.61,176.44,175.54,176.21
2024-04-09 12:00:00,176.2,176.68,175.32,175.76
2024-04-09 13:00:00,175.77,175.91,173.43,173.44
2024-04-09 14:00:00,173.43,174.6,169.86,171.53
2024-04-09 15:00:00,171.52,172.57,169.11,172.47
2024-04-09 16:00:00,172.48,174.58,171.76,174.02
2024-04-09 17:00:00,174.03,177.65,173.4,175.54
2024-04-09 18:00:00,175.55,176.0,174.13,174.51
2024-04-09 19:00:00,174.51,174.82,173.63,174.33
2024-04-09 20:00:00,174.32,176.01,174.24,175.08
2024-04-09 21:00:00,175.08,175.12,173.66,174.09
2024-04-09 22:00:00,174.1,174.24,173.6,173.99
2024-04-09 23:00:00,173.99,174.05,172.14,172.42
2024-04-10 00:00:00,172.41,173.02,171.53,172.38
2024-04-10 01:00:00,172.38,172.38,170.18,172.15
2024-04-10 02:00:00,172.16,173.09,169.24,169.81
2024-04-10 03:00:00,169.82,171.57,169.31,171.39
2024-04-10 04:00:00,171.39,171.99,170.89,171.03
2024-04-10 05:00:00,171.03,172.3,170.95,171.61
2024-04-10 06:00:00,171.6,173.65,171.53,172.53
2024-04-10 07:00:00,172.53,173.34,172.41,172.76
2024-04-10 08:00:00,172.76,172.78,170.66,170.7
2024-04-10 09:00:00,170.71,172.15,170.32,171.09
2024-04-10 10:00:00,171.09,171.32,168.24,169.85
2024-04-10 11:00:00,169.84,170.33,169.15,170.21
2024-04-10 12:00:00,170.21,170.68,162.28,165.54
2024-04-10 13:00:00,165.53,166.17,163.72,165.91
2024-04-10 14:00:00,165.91,169.77,164.82,168.91
2024-04-10 15:00:00,168.91,169.2,167.27,167.92
2024-04-10 16:00:00,167.92,171.75,167.0,171.57
2024-04-10 17:00:00,171.56,173.08,170.62,171.08
2024-04-10 18:00:00,171.09,171.16,167.88,168.74
2024-04-10 19:00:00,168.73,171.31,168.37,171.31
2024-04-10 20:00:00,171.31,172.0,170.22,171.04
2024-04-10 21:00:00,171.03,172.73,170.51,172.64
2024-04-10 22:00:00,172.65,175.5,172.56,173.96
2024-04-10 23:00:00,173.97,174.74,172.98,173.31
2024-04-11 00:00:00,173.3,173.38,171.38,172.18
2024-04-11 01:00:00,172.19,172.31,171.09,171.37
2024-04-11 02:00:00,171.38,172.97,171.34,172.55
2024-04-11 03:00:00,172.54,172.93,171.8,172.76
2024-04-11 04:00:00,172.77,173.75,171.65,173.62
2024-04-11 05:00:00,173.62,173.99,172.7,173.77
2024-04-11 06:00:00,173.78,175.0,173.6,174.67
2024-04-11 07:00:00,174.67,175.99,174.42,174.46
2024-04-11 08:00:00,174.46,175.4,174.14,174.74
2024-04-11 09:00:00,174.74,174.79,172.82,173.0
2024-04-11 10:00:00,173.0,173.61,172.22,172.35
2024-04-11 11:00:00,172.36,172.54,170.14,170.52
2024-04-11 12:00:00,170.52,172.73,170.07,171.76
2024-04-11 13:00:00,171.76,175.4,171.43,172.82
2024-04-11 14:00:00,172.83,174.15,170.5,173.49
2024-04-11 15:00:00,173.48,175.0,172.0,173.39
2024-04-11 16:00:00,173.4,174.5,172.0,174.03
2024-04-11 17:00:00,174.02,175.55,173.88,174.76
2024-04-11 18:00:00,174.75,176.32,173.61,174.92
2024-04-11 19:00:00,174.92,175.66,174.42,174.63
2024-04-11 20:00:00,174.64,175.65,174.15,174.35
2024-04-11 21:00:00,174.34,174.5,172.35,172.59
2024-04-11 22:00:00,172.58,173.16,172.3,172.75
2024-04-11 23:00:00,172.74,173.11,172.0,172.37
2024-04-12 00:00:00,172.37,173.76,172.33,173.35
2024-04-12 01:00:00,173.36,173.67,172.44,172.53
2024-04-12 02:00:00,172.52,174.34,172.47,173.08
2024-04-12 03:00:00,173.07,174.27,173.07,174.06
2024-04-12 04:00:00,174.05,174.76,173.12,174.44
2024-04-12 05:00:00,174.44,175.8,173.95,175.72
2024-04-12 06:00:00,175.72,175.98,173.6,174.29
2024-04-12 07:00:00,174.28,174.6,172.92,173.25
2024-04-12 08:00:00,173.24,173.65,172.67,172.9
2024-04-12 09:00:00,172.9,173.25,172.0,172.36
2024-04-12 10:00:00,172.36,172.43,171.34,172.12
2024-04-12 11:00:00,172.11,173.4,172.02,172.67
2024-04-12 12:00:00,172.67,172.71,169.2,169.65
2024-04-12 13:00:00,169.65,169.65,166.49,167.74
2024-04-12 14:00:00,167.74,168.55,166.73,167.47
2024-04-12 15:00:00,167.47,168.5,166.78,167.36
2024-04-12 16:00:00,167.35,167.82,164.97,165.97
2024-04-12 17:00:00,165.98,166.4,160.0,163.43
2024-04-12 18:00:00,163.43,163.69,141.0,150.99
2024-04-12 19:00:00,151.0,155.0,147.4,149.26
2024-04-12 20:00:00,149.25,154.36,148.73,152.53
2024-04-12 21:00:00,152.54,153.48,150.0,152.07
2024-04-12 22:00:00,152.07,152.73,149.78,151.51
2024-04-12 23:00:00,151.51,154.32,150.0,153.16
2024-04-13 00:00:00,153.16,153.46,150.97,151.62
2024-04-13 01:00:00,151.61,151.62,145.47,146.35
2024-04-13 02:00:00,146.35,150.13,145.82,149.33
2024-04-13 03:00:00,149.32,152.2,148.69,151.77
2024-04-13 04:00:00,151.77,155.0,151.22,153.56
2024-04-13 05:00:00,153.56,155.0,152.45,152.57
2024-04-13 06:00:00,152.56,153.82,151.76,153.23
2024-04-13 07:00:00,153.23,153.59,150.55,151.02
2024-04-13 08:00:00,151.02,151.66,149.46,149.83
2024-04-13 09:00:00,149.83,151.43,149.69,151.18
2024-04-13 10:00:00,151.18,152.17,150.0,151.98
2024-04-13 11:00:00,151.97,153.39,150.95,151.23
2024-04-13 12:00:00,151.22,152.55,150.14,151.81
2024-04-13 13:00:00,151.81,153.0,150.69,151.1
2024-04-13 14:00:00,151.1,151.6,149.02,149.86
2024-04-13 15:00:00,149.87,151.75,148.0,148.99
2024-04-13 16:00:00,148.99,149.64,144.43,145.61
2024-04-13 17:00:00,145.6,145.62,136.3,139.35
2024-04-13 18:00:00,139.36,144.23,136.59,143.55
2024-04-13 19:00:00,143.55,144.04,130.0,133.73
2024-04-13 20:00:00,133.73,134.73,116.0,124.4
2024-04-13 21:00:00,124.4,134.5,123.03,133.42
2024-04-13 22:00:00,133.43,143.46,129.6,141.01
2024-04-13 23:00:00,141.01,142.5,138.05,138.47
2024-04-14 00:00:00,138.47,140.96,135.14,137.91
2024-04-14 01:00:00,137.91,140.13,135.77,138.42
2024-04-14 02:00:00,138.42,139.38,134.1,134.38
2024-04-14 03:00:00,134.37,135.6,130.45,134.91
2024-04-14 04:00:00,134.9,142.18,133.85,140.26
